CNTRY,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P
Buenos_Aires,3.927262044536148,2.7551720861698406,12.180142549267845,3.295368215020579,3.854992292675549,2.8091470921961985,2.6048512112165905,3.242614731497975,2.837554398404235,3.0947156983100927,2.650138579502876,2.6224234540182554,1.966427849295766,2.803834431963271,3.0222463882598998,2.164756936041198
Catamarca,1.6348156404618182,1.5235228681896662,1.4868271220758011,1.6113439368282814,1.7589208889439631,1.5999248966857103,1.362079704487052,1.413534492861834,1.3811634411312903,1.388655422195702,1.380900010222923,1.4006327925348925,1.36459721818628,1.3805961231232855,1.3851222877971032,1.365236257605048
Chaco,2.091689841018092,2.3535599616223544,4.252234730589617,2.5187277137441137,2.7399389937064296,1.6781771292225156,1.8807163612699502,2.03335573807869,1.6962594528766326,1.743568450416475,1.8045435032187946,1.7438577624446039,1.6036189880909955,1.6781427022273896,1.7878008118093445,1.8402797609106187
Chubut,1.9108171382958368,1.3594163046039753,2.782505874173133,1.7333448896813377,2.0926470445352163,1.8371749688694998,1.4414491367304665,1.550253411174904,1.479785109547139,1.423975395056659,1.4375791012585903,1.3993548383566208,1.3592378912462515,1.4513362071516112,1.4401341144356192,1.390530423823089
Ciudad_de_Buenos_Aires,3.6428450933633196,2.402253253677125,7.269328477533392,2.472912375342106,2.7563542203472338,1.6506765652861244,1.6229013425541334,1.6853949529761147,1.684176775768253,1.6059663621973554,1.5433813431490573,1.5651745272531261,1.3476914172124803,1.5831800899713036,1.6617622176320752,1.4433022682088237
Cordoba,2.0896013528489967,1.9642637448253553,5.310147822190594,1.8336154509289537,1.9842526007225527,1.4936439906842762,1.3391873482768468,1.4870854100311648,1.4690919822108786,1.3988174940313818,1.310920320649089,1.3634944165303582,1.2280815940308454,1.3855853548487036,1.4289751715528907,1.2281644228100745
Corrientes,1.4607445690871592,1.3540556873971519,1.9196766125310507,1.4929350671904742,1.4502522199558918,1.4027480857968833,1.3038350820683589,1.356202614680298,1.3741860944196616,1.3593677798843165,1.3035930307667092,1.3519878351379333,1.3184628055194532,1.3480087428208776,1.3426871121431474,1.2736265350660423
Entre_Rios,1.7541011574341443,1.5881398328010023,2.6901404324732088,1.6273751947896513,1.8277781614833706,1.470263862773701,1.432117647533845,1.4913745002997962,1.4772054794891032,1.4234023851043438,1.3943173168276852,1.4307534682291818,1.3449666620337632,1.4282302607248176,1.4456286905327183,1.3705915300408082
Formosa,1.4450175458436558,1.3911989550526287,1.4883887043734376,1.391631254741469,1.4218350184185256,1.3387019613522724,1.3205687943244762,1.3242458736527518,1.3283779066087733,1.322629168194237,1.3142811190244323,1.3167785813293034,1.295581609917316,1.3166444320915636,1.3259396069162412,1.3100712060143198
Jujuy,2.1274995729683774,1.9774372500795367,2.6861818838535525,1.9976179794367237,2.055614744152618,1.8282196512414122,1.7766417778709973,1.8061737626500747,1.7847418210075134,1.781051200491237,1.7629233485205364,1.7667466645655177,1.721553219570564,1.764574708222446,1.78447577987453,1.7488947356042872
